Company Name,Industry,Symbol,Range,Camarilla H4,Camarilla L4,Day High,Day Low,Day Close
TV18 Broadcast Ltd.,MEDIA ENTERTAINMENT & PUBLICATION,TV18BRDCST,4.050003052,44.6275032,40.17249985,44.65000153,40.59999847,42.40000153
TVS Motor Company Ltd.,AUTOMOBILE,TVSMOTOR,22,625.35,601.15,615,593,613.25
Tanla Platforms Ltd.,IT,TANLA,70,838.25,761.25,805,735,799.75
Tasty Bite Eatables Ltd.,CONSUMER GOODS,TASTYBITE,550.9003906,15084.04502,14478.05459,15150.9502,14600.0498,14781.0498
Tata Chemicals Ltd.,CHEMICALS,TATACHEM,36.95001221,735.1224945,694.4774811,733,696.0499878,714.7999878
Tata Coffee Ltd.,CONSUMER GOODS,TATACOFFEE,11.8500061,182.1175095,169.0825027,180,168.1499939,175.6000061
Tata Communications Ltd.,TELECOM,TATACOMM,93.04992676,1306.17746,1203.82254,1284.599976,1191.550049,1255
Tata Consultancy Services Ltd.,IT,TCS,81.79980469,3347.989893,3258.010107,3356.899902,3275.100098,3303
Tata Consumer Products Ltd.,CONSUMER GOODS,TATACONSUM,15.35003662,748.2425079,731.3574677,747.4500122,732.0999756,739.7999878
Tata Elxsi Ltd.,IT,TATAELXSI,204.25,3756.3375,3531.6625,3789.25,3585,3644
Tata Investment Corporation Ltd.,FINANCIAL SERVICES,TATAINVEST,51.89990234,1118.644922,1061.555029,1137.449951,1085.550049,1090.099976
Tata Motors Ltd DVR,AUTOMOBILE,TATAMTRDVR,10.6000061,161.7299973,150.0699905,162,151.3999939,155.8999939
Tata Motors Ltd.,AUTOMOBILE,TATAMOTORS,17.79998779,348.0899811,328.5099945,346.8999939,329.1000061,338.2999878
Tata Power Co. Ltd.,POWER,TATAPOWER,7.699996948,126.2349983,117.7650017,124.6999969,117,122
Tata Steel Ltd.,METALS,TATASTEEL,59.59997559,1127.779987,1062.220013,1109.900024,1050.300049,1095
Teamlease Services Ltd.,SERVICES,TEAMLEASE,58.40014648,3557.220178,3492.980017,3559.600098,3501.199951,3525.100098
Tech Mahindra Ltd.,IT,TECHM,36.40002441,1090.020013,1049.979987,1091.5,1055.099976,1070
The New India Assurance Company Ltd.,FINANCIAL SERVICES,NIACL,9.75,179.8625,169.1375,176.5,166.75,174.5
The Ramco Cements Ltd.,CEMENT & CEMENT PRODUCTS,RAMCOCEM,45.5,1051.775,1001.725,1044,998.5,1026.75
Thermax Ltd.,INDUSTRIAL MANUFACTURING,THERMAX,71.65002441,1449.407513,1370.592487,1443,1371.349976,1410
Thyrocare Technologies Ltd.,HEALTHCARE SERVICES,THYROCARE,63,1322.450049,1253.150049,1334,1271,1287.800049
Timken India Ltd.,INDUSTRIAL MANUFACTURING,TIMKEN,57.65002441,1415.257562,1351.842535,1397.400024,1339.75,1383.550049
Titan Company Ltd.,CONSUMER GOODS,TITAN,38.09997559,1732.255035,1690.345062,1724.099976,1686,1711.300049
Torrent Pharmaceuticals Ltd.,PHARMA,TORNTPHARM,94.35009766,2950.242651,2846.457544,2956.350098,2862,2898.350098
Torrent Power Ltd.,POWER,TORNTPOWER,23.5,468.2750061,442.4250061,463,439.5,455.3500061
Trent Ltd.,CONSUMER SERVICES,TRENT,24.70001221,862.7850189,835.6150055,864.9000244,840.2000122,849.2000122
Trident Ltd.,TEXTILES,TRIDENT,0.949999809,17.07249913,16.02749934,16.89999962,15.94999981,16.54999924
Triveni Turbine Ltd.,INDUSTRIAL MANUFACTURING,TRITURBINE,8.699996948,118.3849968,108.8150002,116.5,107.8000031,113.5999985
Tube Investments of India Ltd.,AUTOMOBILE,TIINDIA,124.3499756,1260.442535,1123.657562,1305,1180.650024,1192.050049
UCO Bank,FINANCIAL SERVICES,UCOBANK,0.900000572,14.14499993,13.1549993,14.10000038,13.19999981,13.64999962
UFLEX Ltd.,INDUSTRIAL MANUFACTURING,UFLEX,25.6000061,479.3799911,451.2199844,475.6000061,450,465.2999878
UPL Ltd.,FERTILISERS & PESTICIDES,UPL,47.89996338,835.8949677,783.2050079,838.8499756,790.9500122,809.5499878
UTI Asset Management Company Ltd.,FINANCIAL SERVICES,UTIAMC,29.60003662,793.2800201,760.7199799,791.9500122,762.3499756,777
Ujjivan Financial Services Ltd.,FINANCIAL SERVICES,UJJIVAN,8.849990845,215.617495,205.882505,214.8999939,206.0500031,210.75
Ujjivan Small Finance Bank Ltd.,FINANCIAL SERVICES,UJJIVANSFB,1.950000763,31.87249966,29.72749882,32.15000153,30.20000076,30.79999924
UltraTech Cement Ltd.,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,144.6000977,6766.380151,6607.320044,6727.950195,6583.350098,6686.850098
Union Bank of India,FINANCIAL SERVICES,UNIONBANK,2.600002289,39.58000278,36.72000027,38.70000076,36.09999847,38.15000153
United Breweries Ltd.,CONSUMER GOODS,UBL,72.04992676,1406.477435,1327.222516,1409.099976,1337.050049,1366.849976
United Spirits Ltd.,CONSUMER GOODS,MCDOWELL-N,35.45001221,691.8975311,652.9025177,678.75,643.2999878,672.4000244
V-Guard Industries Ltd.,CONSUMER GOODS,VGUARD,14.90000916,272.7449928,256.3549828,266.3500061,251.4499969,264.5499878
V-Mart Retail Ltd.,CONSUMER SERVICES,VMART,54.89990234,2830.244995,2769.855103,2826,2771.100098,2800.050049
V.I.P. Industries Ltd.,CONSUMER GOODS,VIPIND,22.5,404.4750061,379.7250061,405,382.5,392.1000061
VST Industries Ltd.,CONSUMER GOODS,VSTIND,145.0500488,3571.427429,3411.872375,3565,3419.949951,3491.649902
Vaibhav Global Ltd.,CONSUMER SERVICES,VAIBHAVGBL,32.04998779,817.1774811,781.9224945,814,781.9500122,799.5499878
Vakrangee Ltd.,IT,VAKRANGEE,3.550003052,49.8525032,45.94749985,48.65000153,45.09999847,47.90000153
Valiant Organics Ltd.,CHEMICALS,VALIANTORG,56.94995117,1539.222498,1476.577551,1551.849976,1494.900024,1507.900024
Vardhman Textiles Ltd.,TEXTILES,VTL,87,1413.750024,1318.050024,1435,1348,1365.900024
Varroc Engineering Ltd.,AUTOMOBILE,VARROC,10,378.5,367.5,378,368,373
Varun Beverages Ltd.,CONSUMER GOODS,VBL,16.95001221,802.3225067,783.6774933,800,783.0499878,793
Vedanta Ltd.,METALS,VEDL,16.5,261.0249969,242.8749969,259,242.5,251.9499969
Venky's (India) Ltd.,CONSUMER GOODS,VENKEYS,127.3999023,2725.069946,2584.930054,2728,2600.600098,2655
Vinati Organics Ltd.,CHEMICALS,VINATIORGA,71.55004883,1788.302478,1709.597424,1780.050049,1708.5,1748.949951
Vodafone Idea Ltd.,TELECOM,IDEA,1.449999809,11.19749951,9.602499723,10.5,9.050000191,10.39999962
Voltas Ltd.,CONSUMER GOODS,VOLTAS,37.44995117,1047.847473,1006.652527,1039.949951,1002.5,1027.25
WABCO India Ltd.,AUTOMOBILE,WABCOINDIA,281.8999023,7122.594751,6812.504858,7194,6912.100098,6967.549805
Welspun Corp Ltd.,METALS,WELCORP,7.050003052,148.3775017,140.6224983,149.25,142.1999969,144.5
Welspun India Ltd.,TEXTILES,WELSPUNIND,4.75,95.76250153,90.53750153,94.09999847,89.34999847,93.15000153
Westlife Development Ltd.,CONSUMER SERVICES,WESTLIFE,34.70001221,519.1349945,480.9649811,508.75,474.0499878,500.0499878
Whirlpool of India Ltd.,CONSUMER GOODS,WHIRLPOOL,98.94995117,2252.072375,2143.227429,2275.399902,2176.449951,2197.649902
Wipro Ltd.,IT,WIPRO,15.79998779,560.9399933,543.5600067,561.9500122,546.1500244,552.25
Wockhardt Ltd.,PHARMA,WOCKPHARMA,36.54998779,611.4024811,571.1974945,617.9500122,581.4000244,591.2999878
Yes Bank Ltd.,FINANCIAL SERVICES,YESBANK,0.449999809,14.09750028,13.60250049,13.89999962,13.44999981,13.85000038
Zee Entertainment Enterprises Ltd.,MEDIA ENTERTAINMENT & PUBLICATION,ZEEL,13.55000305,229.0525078,214.1475044,226.3000031,212.75,221.6000061
Zensar Technolgies Ltd.,IT,ZENSARTECH,19.8999939,306.5450027,284.6550095,304,284.1000061,295.6000061
Zydus Wellness Ltd.,CONSUMER GOODS,ZYDUSWELL,133.1999512,2157.759973,2011.240027,2118.5,1985.300049,2084.5
eClerx Services Ltd.,IT,ECLERX,90.65002441,1817.507538,1717.792511,1767.650024,1677,1767.650024
